IDSpecies,IDType,ScientificName,NonScientificName
1,2,Acacia pseudonigrescens,Acacia
2,2,Acer pentaphyllum,Acer
3,1,Actinella giramica,Actinella
4,1,Pygoscelis adeliae,Adélie penguin
6,1,Platalea alba,African spoonbill
7,1,Aglaia brassii,Aglaia
8,1,Aiphanes grandis,Aiphanes palm
9,2,Alangium longiflorum,Alangium
10,2,Fitzroya cupressoides,Alerce
11,2,Allophylus rhomboidalis,Allophylus
12,2,Aloe juddii,Aloe
14,1,Vandijkophrynus amatolicus,Amatola toad
16,1,Amorphophallus verticillatus,Amorphophallus
17,1,Strabomantis anatipes,Anatipes robber frog
18,2,Andrachne aspera,Andrachne
19,1,Hydrophis cyanocinctus,Annulated sea snake
21,1,Ursus arctos marsicanus,Apennine brown bear
23,2,Antilophia bokermanni,Araripe manakin
24,2,Arenaria radians,Arenaria
25,2,Arundo donax,Arundo
26,1,Anastomus oscitans,Asian openbill
27,2,Aspidosperma polyneuron,Aspidosperma
29,1,Istiophorus albicans,Atlantic sailfish
30,1,Aulonocara hansbaenschi,Aulonocara Fort Maguire
31,1,Thraupis cyanoptera,Azure-shouldered tanager
32,2,Abies beshanzuensis,Baishan fir
33,2,Mangifera pajang,Bambangan
34,1,Bangana behri,Bangana
35,2,Barabattoia laddi,Barabattoia coral
36,2,Barleria grandis,Barleria
37,2,Bauhinia paradisi,Bauhinia
38,1,Hericium erinaceum,Bearded tooth
39,2,Begonia hitchcockii,Begonia
40,1,Bellamya phthinotropis,Bellamya
42,2,Cygnus columbianus bewickii,Bewick’s swan
43,1,Seriatopora caliendrum,Birdsnest coral
44,1,Haliotis cracherodii,Black abalone
45,1,Ratufa bicolor,Black giant squirrel
46,2,Selysiothemis nigra,Black pennant
47,1,Bangsia melanochlamys,Black-and-gold tanager
48,1,Cebus apella,Black-capped capuchin
49,1,Coryphaspiza melanotis,Black-masked finch
50,1,Himantopus himantopus,Black-winged stilt
51,2,Blakea rotundifolia,Blakea
52,1,Anthocephala floriceps,Blossomcrown
53,2,Sphingonotus rubescens,Blue shined grasshopper
54,1,Pitta baudii,Blue-headed pitta
55,2,Boerhavia elegans,Boerhavia
56,1,Bolitoglossa guaramacalensis,Bolitoglossa
58,1,Anaxyrus boreas,Boreal toad
59,2,Paranomus sceptrum-gustavianus,Bottlebush
60,2,Brachyotum azuayense,Brachyotum
61,1,Mergus octosetaceus,Brazilian merganser
62,1,Boophis calcaratus,Bright-eyed frog
63,1,Aechmea aculeatosepala,Bromeliad
64,1,Barbus caninus,Brook barbel
65,1,Anous stolidus,Brown noddy
66,1,Epinephelus andersoni,Brown-spotted rockcod
67,2,Buddleja megalocephala,Buddleja
68,1,Bulbostylis lichtensteiniana,Bulbostylis
69,1,Burmeistera resupinata,Burmeistera
70,1,Heterohyrax brucei,Bush hyrax
71,2,Byttneria minytricha,Byttneria
72,2,Astrophytum ornatum,Cactus
73,1,Peniocereus rosei,Cactus
74,1,Acomys cahirinus,Cairo spiny mouse
75,1,Calea kingii,Calea
76,2,Calophyllum cordato-oblongum,Calophyllum
77,2,Calyptranthes rostrata,Calyptranthes
78,1,Geositta poeciloptera,Campo miner
79,1,Notropis mekistocholas,Cape Fear shiner
80,2,Capparis sprucei,Capparis
81,1,Leptotila jamaicensis,Caribbean dove
82,1,Caroxylon cyclophyllum,Caroxylon
83,1,Sterna caspia,Caspian tern
84,1,Alnus subcordata,Caucasian alder
85,2,Centaurea princeps,Centaurea
87,2,Cestrum chimborazinum,Cestrum
89,2,Chassalia petitiana,Chassalia
90,1,Turnix castanotus,Chestnut-backed buttonquail
91,1,Encephalartos chimanimaniensis,Chimanimani cycad
92,1,Pelodiscus sinensis,Chinese softshell turtle
93,2,Chloris gayana,Chloris
94,1,Ninox natalis,Christmas hawk-owl
95,1,Cicer canariense,Cicer
96,1,Labidochromis zebroides,Cichlid
97,2,Arubolana aruboides,Cirolanid isopod
99,1,Petrochelidon pyrrhonota,Cliff swallow
101,2,Cocculus balfourii,Cocculus
102,2,Coelocarpum haggierensis,Coelocarpum
103,1,Oplurus cuvieri,Collared iguana
104,1,Columnea schimpffii,Columnea
105,1,Polyommatus icarus,Common blue
106,1,Plestiodon fasciatus,Common five-lined skink
107,1,Luscinia megarhynchos,Common nightingale
108,1,Hippocampus kuda,Common seahorse
109,1,Crassula rupestris,Concertina plant
111,1,Cambarus coosawattae,Coosawattee crayfish
112,1,Corallocarpus epigaeus,Corallocarpus
113,1,Cornus disciflora,Cornus
114,2,Couepia joaquinae,Couepia
115,1,Craterispermum montanum,Craterispermum
116,1,Lophonetta specularioides,Crested duck
117,1,Cristilabrum spectaculum,Cristilabrum
118,1,Croton aubrevillei,Croton
119,1,Cryptopotamon anacoluthon,Cryptopotamon
120,1,Cucumis prophetarum,Cucumis
121,2,Cycas calcicola,Cycad
122,2,Macrozamia parcifolia,Cycad
123,2,Dioon tomasellii,Cycad
124,2,Cycas macrocarpa,Cycad
125,2,Microcycas calocoma,Cycad
126,2,Cymbopetalum baillonii,Cymbopetalum
127,2,Dactyladenia hirsuta,Dactyladenia
128,2,Dalbergia urschii,Dalbergia
129,2,Triturus dobrogicus,Danube crested newt
130,1,Girardinichthys multiradiatus,Darkedged splitfin
131,2,Magicicada septendecim,Decim periodical cicada
132,2,Dendropanax alberti-smithii,Dendropanax
133,1,Daboia deserti,Desert viper
134,2,Propithecus diadema,Diademed sifaka
135,1,Digera muricata,Digera
136,1,Diospyros bejaudii,Diospyros
137,1,Diplycosia pilosa,Diplycosia
138,1,Dipterocarpus eurynchus,Dipterocarpus
139,2,Dorstenia socotrana,Dorstenia
140,1,Danionella dracula,Dracula minnow
141,1,Dryobalanops beccarii,Dryobalanops
142,1,Duncanopsammia axifuga,Duncan coral
143,1,Pogona minor,Dwarf bearded dragon
144,2,Dyerophytum socotranum,Dyerophytum
145,2,Dypsis boiviniana,Dypsis
146,1,Sandelia bainsii,Eastern Cape rocky
147,2,Cercis canadensis,Eastern redbud
148,1,Echium acanthocarpum,Echium
149,1,Crocidura religiosa,Egyptian pygmy shrew
150,1,Elaphoglossum antisanae,Elaphoglossum
151,2,Orthetrum rubens,Elusive skimmer
152,1,Procaris ascensionis,Endemic predatory shrimp
153,1,Erica recurvata,Erica
154,2,Erodium glaucophyllum,Erodium
155,1,Graptemys ernsti,Escambia map turtle
156,1,Syngnathus watermeyeri,Estuarine pipefish
157,2,Eugenia taipingensis,Eugenia
158,1,Euphorbia cap-saintemariensis,Euphorbia
159,1,Euphorbia bourgeana,Euphorbia
160,2,Euphorbia ogadenensis,Euphorbia
161,2,Euphorbia burgeri,Euphorbia
162,1,Oriolus oriolus,Eurasian golden oriole
163,2,Abies fabri,Faber’s fir
164,1,Pseudorca crassidens,False killer whale
165,1,Favites spinosa,Favites coral
166,1,Ficus faulkneriana,Ficus
167,1,Ficus ramiflora,Fig
168,2,Millepora platyphylla,Fire coral
169,1,Natator depressus,Flatback turtle
170,1,Aphelocoma coerulescens,Florida scrub-jay
171,1,Afrixalus sylvaticus,Forest banana frog
172,2,Orchis quadripunctata,Four-spotted orchid
173,2,Cambarus reburrus,French Broad Crayfish
174,2,Freziera echinata,Freziera
175,1,Gaertnera hirtiflora,Gaertnera
176,1,Bulimulus ustulatus,Galapagos land snail
177,1,Morus bassanus,Gannet
178,1,Philautus garo,Garo hills bubble-nest frog
179,2,Genista benehoavensis,Genista
180,2,Geranium antisanae,Geranium
181,2,Genetta victoriae,Giant genet
182,2,Caranx ignobilis,Giant trevally
183,1,Gladiolus pole-evansii,Gladiolus
184,2,Glycosmis longisepala,Glycosmis
185,1,Mesocricetus auratus,Golden hamster
186,1,Ploceus jacksoni,Golden-backed weaver
187,1,Microcebus lehilahytsara,Goodman’s mouse lemur
188,1,Regina grahamii,Grahams crayfish snake
189,1,Semnopithecus hector,Gray langur
190,1,Fregata minor,Great frigatebird
191,1,Jaculus orientalis,Greater Egyptian jerboa
192,1,Calandrella brachydactyla,Greater short-toed lark
193,2,Actenoides monachus,Green-backed kingfisher
194,1,Lepilemur grewcockorum,Grewcock’s sportive lemur
195,1,Sciurus carolinensis,Grey squirrel
196,1,Halcyon leucocephala,Grey-headed kingfisher
197,1,Nesospiza wilkinsi,Grosbeak bunting
198,2,Guarea humaitensis,Guarea
199,1,Guioa novobritannica,Guioa
200,1,Gustavia fosteri,Gustavia
201,2,Gypsophila montana,Gypsophila
204,1,Campanula rotundifolia,Harebell
205,2,Anoectochilus sandvicensis,Hawaiian jewel-orchid
207,2,Heliotropium dentatum,Heliotropium
208,2,Podocarpus henkelii,Henkels Yellowwood
209,1,Chaetodon triangulum,Herringbone butterflyfish
210,1,Penelopina nigra,Highland guan
211,2,Solenodon paradoxus,Hispaniolan solenodon
212,2,Homalium hypolasium,Homalium
213,2,Stylophora wellsi,Hood coral
214,2,Hopea mindanensis,Hopea
215,1,Chrysops relictus,Horse-fly
216,1,Hippocamelus bisulcus,Huemul
217,2,Hydnocarpus filipes,Hydnocarpus
218,2,Hypericum fieriense,Hypericum
219,1,Iberus gualtieranus,Iberus
220,2,Ilex glabella,Ilex
221,1,Uperodon globulosus,Indian balloon frog
222,1,Thalassarche carteri,Indian yellow-nosed albatross
223,1,Inga bella,Inga
225,1,Psitteuteles iris,Iris lorikeet
226,1,Isthmohyla insolita,Isthmohyla
227,1,Jabiru mycteria,Jabiru stork
228,2,Pseudotsuga japonica,Japanese douglas-fir
229,2,Pseudognaphalium luteo-album,Jersey cudweed
230,1,Ptychochromis inornatus,Juba
231,1,Justicia heterocarpa,Justicia
232,2,Encephalartos lehmannii,Karoo cycad
233,2,Kayea coriacea,Kayea
234,2,Boronia keysii,Keys boronia
235,1,Dendroica kirtlandii,Kirtland’s warbler
236,1,Favia rotundata,Knob coral
237,1,Pucrasia macrolopha,Koklass pheasant
238,2,Taudactylus pleione,Kroombit tinker frog
239,2,Distichopora violacea,Lace coral
240,1,Alcolapia grahami,Lake Magadi tilapia
241,1,Lycaena dispar,Large copper butterfly
242,2,Moehringia macrophylla,Largeleaf sandwort
243,1,Launaea fragilis,Launaea
244,2,Pavona minuta,Leaf coral
245,2,Ledermanniella keayi,Ledermanniella
246,1,Torpedo panthera,Leopard torpedo
247,2,Hipposideros pendleburyi,Lesser leaf-nosed bat
248,1,Baldellia ranunculoides,Lesser water-plantain
249,1,Heteromirafra sidamoensis,Liben lark
250,2,Shorea macrophylla,Light red meranti
251,1,Limnonectes dabanus,Limnonectes
252,1,Liophis atraventer,Liophis
253,1,Calidris minuta,Little stint
254,1,Loesenera talbotii,Loesenera
255,1,Myotis capaccinii,Long-fingered bat
256,1,Psittacula longicauda,Long-tailed parakeet
257,1,Dryococelus australis,Lord Howe Island stick insect
258,1,Solanum humile,Low nightshade
259,1,Atelopus lynchi,Lynchs stubfoot toad
260,2,Gerbillus mackillingini,Mackillingins gerbil
261,1,Mantidactylus striatus,Madagascar frog
